=== _G DUMP ===
			3 = function: 0x025391614d00
			4 = function: 0x025391614d38
			5 = function: 0x025391614d70
			<<recursive reference>>
		path = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?.lua;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.lua;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.lua;ResolveCloud:\Modules\Lua\?.lua;C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?\init.lua;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?\init.lua;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?\init.lua;ResolveCloud:\Modules\Lua\?\init.lua
		cpath = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?.dll;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.dll;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.dll;ResolveCloud:\Modules\Lua\?.dll
		preload = table: 0x025391614e30
			table.new = function: 0x025391615d90
			table.clear = function: 0x025391615df8
			ffi = function: 0x02539161a1b8
			string.buffer = function: 0x025391617910
			lpeg = function: 0x02539161a2a0
			jit.util = function: 0x025391619fa8
			jit.profile = function: 0x025391619f40
		config = "\
;
?
!
-
"
	_meta_ZipFile = table: 0x0253916e87f0
		__gc = function: 0x0253916e8e08
		__new = function: 0x0253916f1ed8
		__index = function: 0x0253916e8870
		__newindex = function: 0x0253916f2388
	module = function: 0x025391615330
	require = function: 0x025391615368
	_ScriptLayoutManager_IncRef = function: 0x02539170c368
	_ScriptLayoutManager_DecRef = function: 0x02539170c3a0
	_ScriptLayoutManager___gc = function: 0x02539170c3d8
	_ScriptLayoutManager_SetAttrsTagList = function: 0x02539170ba28
	_ScriptLayoutManager__GetAttr_int32 = function: 0x02539170ba60
	_ScriptLayoutManager__GetAttr_uint32 = function: 0x02539170ba98
	_ScriptLayoutManager__GetAttr_float64 = function: 0x02539170bad0
	_ScriptLayoutManager__GetAttr_Ptr = function: 0x02539170bb08
	_ScriptLayoutManager__GetAttr_String = function: 0x02539170b610
		<<recursive reference>>
	_ScriptLayoutManager__GetAttr_bool = function: 0x02539170b680
	_ScriptLayoutManager__GetAttr_Object = function: 0x02539170b6b8
	_ScriptLayoutManager__GetAttr_TagList = function: 0x02539170b6f0
	_ScriptLayoutManager_SetAttrs = function: 0x025391708df0
	_ScriptLayoutManager__SetAttrs = function: 0x025391708e20
	_meta_ScriptLayoutManager = table: 0x025391708e58
		__gc = function: 0x02539170c3d8
		__new = function: 0x02539170c2f8
		__index = function: 0x025391708ed8
		__newindex = function: 0x025391708ea0
	_Lock___gc = function: 0x0253916dc728
	_Lock_ObtainLock = function: 0x0253916dc760
	_Lock_ReleaseLock = function: 0x0253916dc798
	_meta_Lock = table: 0x02539170db58
		__gc = function: 0x0253916dc728
		__index = function: 0x02539170dbd8
		__newindex = function: 0x02539170dc10
	_MemBlock___new = function: 0x02539170dba0
		<<recursive reference>>
	exit = function: 0x02539161ccd8
	dump = function: 0x025391622078
	match = function: 0x025391622108
		<<recursive reference>>
	class = table: 0x02539161e678
		MultiPath = ctype<struct FuPath>
		Container = ctype<struct Container>
		Vector3 = ctype<struct Vector3>
		ScriptObject = ctype<struct ScriptObject>
		Vector4 = ctype<struct Vector4>
		Lock = ctype<struct Lock>
		VGroup = ctype<struct VGroup>
		Matrix4f = ctype<struct Matrix4f>
		HGroup = ctype<struct HGroup>
		ExtRef = ctype<struct ExtRef>
		Gap = ctype<struct Gap>
		HGap = ctype<struct HGap>
		Matrix3 = ctype<struct Matrix3>
		_ScriptObject = function: 0x02539161e700
		Matrix4 = ctype<struct Matrix4>
		ZipFile = ctype<struct ZipFile>
		RefObject = ctype<struct RefObject>
		Group = ctype<struct Group>
		TableEntry = ctype<struct TableEntry>
		ScriptVal = ctype<struct ScriptVal>
		MemBlock = ctype<struct MemBlock>
		ScriptLayoutManager = ctype<struct ScriptLayoutManager>
		TagList = ctype<struct TagList>
		VGap = ctype<struct VGap>
		Vector2 = ctype<struct Vector2>
		Vector3f = ctype<struct Vector3f>
		LayoutManager = ctype<struct LayoutManager>
		LayoutObj = ctype<struct LayoutObj>
		Vector4f = ctype<struct Vector4f>
		Noise3 = ctype<struct Noise3>
	_ScriptObject = function: 0x02539161e700
	StartServer = function: 0x02539161cb38
	GetAppName = function: 0x02539161cba0
	GetAppUUID = function: 0x02539161cc08
	CreateUUID = function: 0x02539161cc70
	ToUNC = function: 0x02539161cde0
	ScriptApp = function: 0x02539161ce40
	AsyncScriptApp = function: 0x02539161cea8
	SendNotify = function: 0x02539161cf10
	Using = function: 0x02539161cf78
	GetUsing = function: 0x02539161cfd8
	SetActiveComp = function: 0x02539161cf78
	GetActiveComp = function: 0x02539161cfd8
	iif = function: 0x025391623148
	do_ = function: 0x025391623178
	dostring = function: 0x025391622048
		<<recursive reference>>
	dumptostring = function: 0x0253916220a8
	_dumptostring = function: 0x025391627900
	splitpath = function: 0x0253916220d8
	callglob = function: 0x025391622138
	safegetsymbol = function: 0x025391622168
	ldofile = function: 0x025391622198
	Tags = table: 0x0253916c9bc8
		GRPI_Spacing = 268632064
		GRPI_LayoutMode = 268632065
		LAYI_MarginL = 268566537
		LAYI_MarginR = 268566538
		LAYI_MarginT = 268566539
		TAG_TAGLIST = 1342177280
		TAG_PTR = 1610612736
		TAG_SCRIPTVAL = 1879048192
		TAG_ID = -2147483648
		LAYI_ID = 268566529
		LAYI_MinX = 268566530
		LAYI_MinY = 268566531
		LAYI_MaxX = 268566532
		LAYI_MaxY = 268566533
		LAYI_FixedX = 268566534
		LAYI_FixedY = 268566535
		LAYB_Fixed = 268566536
		TAG_TYPE_MASK = -268435456
		TAG_CONTROL = 0
		TAG_INT = 268435456
		LAYI_MarginB = 268566540
		LAYI_MarginX = 268566541
		LAYI_MarginY = 268566542
		LAYI_Margin = 268566543
		LAYI_Priority = 268566545
		LAYI_Step = 268566546
		LAYD_Weight = 537001985
		LAYP_Child = 1744961537
		LAYP_ExtRef = 1744961538
		LAYS_ExtRef = 805437441
		TAG_OBJECT = 1073741824
		TAG_STRING = 805306368
		TAG_DOUBLE = 536870912
	ordered = function: 0x025391611db0
	Fusion = function: 0x025391611de0
	FusionServer = function: 0x025391611e10
	Resolve = function: 0x025391611e40
	Generation = function: 0x025391611e70
	StudioPlayer = function: 0x025391611ea0
	ThisApp = function: 0x025391611ed0
	Help = function: 0x025391611f00
	app = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_gcret_wrap = function: 0x025391751f30
	TagMap = table: 0x02539162b410
		Container = table: 0x0253916c5118
			Create = table: 0x0253916c7230
				__order = table: 0x0253916ce1f0
				__keys = table: 0x0253916cade0
				__parent = LayoutObj.Create
				__values = table: 0x0253916c76a8
		Group = table: 0x0253916ccfa0
			Create = table: 0x0253916434a8
				__order = table: 0x025391753b08
					1 = table: 0x025391753b68
						1 = 268632064
						2 = GRPI_Spacing
					2 = table: 0x025391753bc8
						1 = 268632065
						2 = GRPI_LayoutMode
				__keys = table: 0x0253916c7f70
					GRPI_LayoutMode = table: 0x025391753a48
						1 = 268632065
					GRPI_Spacing = table: 0x0253917539b8
						1 = 268632064
				__parent = Container.Create
				__values = table: 0x025391645890
					268632065 = GRPI_LayoutMode
					268632064 = GRPI_Spacing
		VGroup = table: 0x02539164aef8
			Create = table: 0x02539162a770
				__order = table: 0x025391643ad8
				__keys = table: 0x025391624e10
				__parent = Group.Create
				__values = table: 0x025391628860
		ScriptLayoutManager = table: 0x0253916ef388
			Create = table: 0x0253916f1d30
				__order = table: 0x0253916f2168
				__keys = table: 0x0253916f26d8
				__parent = LayoutManager.Create
				__values = table: 0x0253916f1df0
		HGroup = table: 0x02539164a3b0
			Create = table: 0x0253916cdbe0
				__order = table: 0x0253916497b0
				__keys = table: 0x0253916ca2b8
				__parent = Group.Create
				__values = table: 0x02539164f7d0
		ExtRef = table: 0x02539164ce38
			Create = table: 0x025391644b50
				__order = table: 0x02539164e9a0
				__keys = table: 0x02539164d788
				__parent = LayoutObj.Create
				__values = table: 0x0253916443c0
		Gap = table: 0x02539164ec50
			Create = table: 0x02539164ea20
				__order = table: 0x0253916c8d60
				__keys = table: 0x0253916c7550
				__parent = LayoutObj.Create
				__values = table: 0x02539164fe20
		HGap = table: 0x0253916c9208
			Create = table: 0x0253916cc2c8
				__order = table: 0x0253916e8020
				__keys = table: 0x0253916e7a20
				__parent = Gap.Create
				__values = table: 0x0253916dd3f0
		LayoutObj = table: 0x0253916c2ad0
			Create = table: 0x0253916c2ff0
				__order = table: 0x0253916c4be8
					1 = table: 0x025391752ff0
						1 = 268566529
						2 = LAYI_ID
					2 = table: 0x025391753050
						1 = 268566530
						2 = LAYI_MinX
					3 = table: 0x0253917530b0
						1 = 268566531
						2 = LAYI_MinY
					4 = table: 0x025391753110
						1 = 268566532
						2 = LAYI_MaxX
					5 = table: 0x025391753170
						1 = 268566533
						2 = LAYI_MaxY
					6 = table: 0x0253917531d0
						1 = 268566534
						2 = LAYI_FixedX
					7 = table: 0x025391753230
						1 = 268566535
						2 = LAYI_FixedY
					8 = table: 0x025391753290
						1 = 268566536
						2 = LAYB_Fixed
						Type = Bool
					9 = table: 0x025391753328
						1 = 268566537
						2 = LAYI_MarginL
					10 = table: 0x025391753388
						1 = 268566538
						2 = LAYI_MarginR
					11 = table: 0x0253917533e8
						1 = 268566539
						2 = LAYI_MarginT
					12 = table: 0x025391753448
						1 = 268566540
						2 = LAYI_MarginB
					13 = table: 0x0253917534a8
						1 = 268566541
						2 = LAYI_MarginX
					14 = table: 0x025391753508
						1 = 268566542
						2 = LAYI_MarginY
					15 = table: 0x025391753568
						1 = 268566543
						2 = LAYI_Margin
					16 = table: 0x0253917535c8
						1 = 268566545
						2 = LAYI_Priority
					17 = table: 0x025391753628
						1 = 268566546
						2 = LAYI_Step
					18 = table: 0x025391753688
						1 = 537001985
						2 = LAYD_Weight
					19 = table: 0x0253917536e8
						1 = 1744961537
						2 = LAYP_Child
					20 = table: 0x025391753748
						1 = 1744961538
						2 = LAYP_ExtRef
					21 = table: 0x0253917537a8
						1 = 805437441
						2 = LAYS_ExtRef
				__keys = table: 0x0253916c3d70
					LAYI_ID = table: 0x0253916d78b8
						1 = 268566529
					LAYI_MinX = table: 0x0253916c8c30
						1 = 268566530
					LAYI_MinY = table: 0x025391641ca0
						1 = 268566531
					LAYI_MaxX = table: 0x02539162c8d0
						1 = 268566532
					LAYI_MaxY = table: 0x02539164fc18
						1 = 268566533
					LAYI_FixedX = table: 0x0253916c2990
						1 = 268566534
					LAYI_FixedY = table: 0x0253916c70f8
						1 = 268566535
					LAYB_Fixed = table: 0x0253916ccc20
						1 = 268566536
						Type = Bool
					LAYI_MarginL = table: 0x025391752ac0
						1 = 268566537
					LAYI_MarginR = table: 0x025391752b18
						1 = 268566538
					LAYI_MarginT = table: 0x025391752b70
						1 = 268566539
					LAYI_MarginB = table: 0x025391752bc8
						1 = 268566540
					LAYI_MarginX = table: 0x025391752c20
						1 = 268566541
					LAYI_MarginY = table: 0x025391752c78
						1 = 268566542
					LAYI_Margin = table: 0x025391752cd0
						1 = 268566543
					LAYI_Priority = table: 0x025391752d28
						1 = 268566545
					LAYI_Step = table: 0x025391752d80
						1 = 268566546
					LAYD_Weight = table: 0x025391752dd8
						1 = 537001985
					LAYP_Child = table: 0x025391752e30
						1 = 1744961537
					LAYP_ExtRef = table: 0x025391752e88
						1 = 1744961538
					LAYS_ExtRef = table: 0x025391752ee0
						1 = 805437441
				__values = table: 0x0253916c37a8
					805437441 = LAYS_ExtRef
					268566532 = LAYI_MaxX
					1744961537 = LAYP_Child
					268566534 = LAYI_FixedX
					268566546 = LAYI_Step
					268566535 = LAYI_FixedY
					537001985 = LAYD_Weight
					268566536 = LAYB_Fixed
					268566533 = LAYI_MaxY
					268566529 = LAYI_ID
					1744961538 = LAYP_ExtRef
					268566531 = LAYI_MinY
					268566530 = LAYI_MinX
					268566537 = LAYI_MarginL
					268566538 = LAYI_MarginR
					268566539 = LAYI_MarginT
					268566540 = LAYI_MarginB
					268566541 = LAYI_MarginX
					268566543 = LAYI_Margin
					268566545 = LAYI_Priority
					268566542 = LAYI_MarginY
		LayoutManager = table: 0x0253916ed2c0
			Create = table: 0x0253916ed6f8
				__order = table: 0x0253916edf08
				__keys = table: 0x0253916edc68
				__parent = LayoutObj.Create
				__values = table: 0x0253916ed380
		VGap = table: 0x0253916e83b8
			Create = table: 0x0253916e86f0
				__order = table: 0x0253916e94b8
				__keys = table: 0x0253916e9250
				__parent = Gap.Create
				__values = table: 0x0253916e8ff0
	_OpenCL = function: 0x0253916e8448
	_CUDA = function: 0x0253916e84a8
	_Metal = function: 0x025391612020
	_DVIP = function: 0x0253916e8838
	_DCTL = function: 0x0253916e8910
	_GLSL = function: 0x0253916e8478
	_Cg = function: 0x0253916e84d8
	_Markdown = function: 0x0253916e8508
	_Lua = function: 0x0253916e8538
	_Python = function: 0x0253916e8568
	TableConstructor = function: 0x0253916121a0
	Action = function: 0x0253916121d0
	Event = function: 0x025391612240
	Target = function: 0x0253916122b0
	Hotkeys = function: 0x025391612320
	Menus = function: 0x025391622300
	Sub = function: 0x025391622370
	Before = function: 0x0253916223e0
	After = function: 0x025391622450
	Replace = function: 0x0253916224c0
	printerr = function: 0x025391622530
	_ALERT = function: 0x02539162fa08
	tr = function: 0x025391622590
	notr = function: 0x0253916225c0
	_findte = function: 0x025391752688
	_getattr = function: 0x02539164fac8
	_reftable = table: 0x0253916c04a8
	_addref = function: 0x025391752760
	arg = table: 0x025391628c40
		0 = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Scripts\Utility\Dev\DumpGlobals.lua
		n = 0
	eval = function: 0x0253917527f0
	Vector4f = ctype<struct Vector4f>
	Vector4 = ctype<struct Vector4>
	FuLimit = function: 0x025391752820
	FuLimitS = function: 0x025391752850
	FuFltLimit = function: 0x025391752880
	FuLimit8 = function: 0x0253917528b0
	_MPDispatch = function: 0x0253917528e0
	FuPLATFORM_WINDOWS = true
	_setdebugtransport = function: 0x02539162fa40
	LayoutManager = ctype<struct LayoutManager>
	Vector3f = ctype<struct Vector3f>
	Vector2 = ctype<struct Vector2>
	VGap = ctype<struct VGap>
	CallEnv = function: 0x025391752918
	_initffi = function: 0x0253916301f0
	_thisapp = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	TagList = ctype<struct TagList>
	ScriptLayoutManager = ctype<struct ScriptLayoutManager>
	project = Project (0x0000021F75041700) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	timeline = Timeline (0x0000021F750416C0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	fusion = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	fu = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_OUTPUT = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	res = Resolve (0x00007FF77D8F99D0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	resolve = Resolve (0x00007FF77D8F99D0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Matrix4_GetTranslation = function: 0x025391629e98
	_Matrix4_GetRotation = function: 0x025391629f08
	_Matrix4_GetScale = function: 0x025391629f78
	_Matrix4_GetTable = function: 0x025391629fe8
	_Matrix4_Unmatrix = function: 0x02539162a058
	_MultiPath_GetAllMatches = function: 0x02539162a0c8
	_MultiPath_ReadDir = function: 0x02539162a140
	_MultiPath_Map = function: 0x02539162a1b0
	_MultiPath_GetMap = function: 0x02539162a218
	_MultiPath_ReverseMap = function: 0x02539162a288
	_MultiPath_GetReverseMap = function: 0x02539162a2f8
	Group = ctype<struct Group>
	RefObject = ctype<struct RefObject>
	ZipFile = ctype<struct ZipFile>
	__fusionscript = userdata: 0x025391751c88
	Matrix4 = ctype<struct Matrix4>
	Matrix3 = ctype<struct Matrix3>
	__FusionScript = userdata: 0x025391751c88
	_ScriptLayoutManager__GetAttr_ID = function: 0x02539170b648
	Gap = ctype<struct Gap>
	_ZipFile_DecRef = function: 0x0253916e8dd0
	_ZipFile___gc = function: 0x0253916e8e08
	BITMASK = function: 0x025391751ce0
	Matrix4f = ctype<struct Matrix4f>
	_ZipFile__GetAttr_int32 = function: 0x0253916e8e78
	Lock = ctype<struct Lock>
	LayoutObj = ctype<struct LayoutObj>
	ScriptObject = ctype<struct ScriptObject>
	Vector3 = ctype<struct Vector3>
	findnest = function: 0x025391751d40
	Container = ctype<struct Container>
	MultiPath = ctype<struct FuPath>
	_ZipFile__SetAttrs = function: 0x0253916e87b8
	_ZipFile__GetAttr_float64 = function: 0x0253916e8a60
	istype = function: 0x025391751d70
	_ZipFile__GetAttr_uint32 = function: 0x0253916e8eb0
	VGroup = ctype<struct VGroup>
	_ZipFile_SetAttrsTagList = function: 0x0253916e8e40
	HGroup = ctype<struct HGroup>
	ExtRef = ctype<struct ExtRef>
	_upcast = function: 0x025391751de0
	HGap = ctype<struct HGap>
	_ScriptLayoutManager___new = function: 0x02539170c2f8
	_upcast_wrap = function: 0x025391751e10
	_caststring = function: 0x025391751e40
	_caststring_wrap = function: 0x025391751e70
	_ptrnil = function: 0x025391751ea0
	_ptrnil_wrap = function: 0x025391751ed0
	_gcret = function: 0x025391751f00
	_ScriptLayoutManager__uncast = function: 0x025391714210
	_ScriptLayoutManager__cast = function: 0x0253917141d8
	_meta_LayoutManager = table: 0x025391714918
		__gc = function: 0x02539170bc90
		__new = function: 0x02539170bf30
		__index = function: 0x025391714138
		__newindex = function: 0x025391714960
	rawget = function: builtin#12
	_Container_DecRef = function: 0x0253916c8588
	_Vector3f___add = function: 0x0253916d6cb8
	_Vector3f___sub = function: 0x0253916d7158
	_Container__GetAttr_uint32 = function: 0x0253916413d0
	_Vector3f__mulMat4 = function: 0x025391647de8
	_Container__GetAttr_ID = function: 0x0253916c0320
	_Vector3f__mulNum = function: 0x025391647e20
	_VGap__GetAttr_String = function: 0x02539164c520
	_VGap__GetAttr_int32 = function: 0x0253916d1770
	_VGap___new = function: 0x0253917190f0
	_Vector4___mul = function: 0x0253916db510
	_Vector2___eq = function: 0x0253917147f0
	_Vector4__newNums = function: 0x0253916dbfc8
	_HGap__SetAttrs = function: 0x0253916db688
	_HGap__GetAttr_String = function: 0x0253916dbe10
	_Matrix4f___gc = function: 0x0253916f9250
	_orderedtable_meta = table: 0x0253916f3df8
		__pairs = function: 0x0253916f6860
		__newindex = function: 0x0253916f67a0
	_HGap_IncRef = function: 0x025391707240
	ZIP_BADZIPFILE = 4294967193
	ZIP_PARAMERROR = 4294967194
	ZIP_ERRNO = 4294967295
	ZIP_EOF = 0
	ZIP_OK = 0
	MAX_TIME = 1000000000
	MIN_TIME = -1000000000
	TIME_UNDEFINED = -2000000000
	_wrapobj = function: 0x0253917529e0
	EnumMap = table: 0x0253916c90e8
	_tag_type = table: 0x025391645600
		536870912 = table: 0x0253916264c8
			Def = 0
			Get = function: 0x0253917520b0
			GetAttr = function: 0x025391752040
			Set = function: 0x025391752078
		1342177280 = table: 0x025391643d68
			Get = function: 0x0253917523c0
			GetAttr = function: 0x0253917523f8
			Set = function: 0x0253917522e0
		1073741824 = table: 0x0253916227b8
			Get = function: 0x025391752318
			GetAttr = function: 0x025391752350
			Set = function: 0x025391752238
		Enum = table: 0x02539164d660
			Def = 0
			Get = function: 0x025391752510
			GetAttr = function: 0x0253917524a0
			Set = function: 0x0253917524d8
		-2147483648 = table: 0x025391627cb8
			Get = function: 0x0253917521c8
			GetAttr = function: 0x025391752200
			Set = function: 0x025391752008
		UInt = table: 0x02539164dea8
			Def = 0
			Get = function: 0x0253917525b8
			GetAttr = function: 0x025391752548
			Set = function: 0x025391752580
		Bool = table: 0x025391645b48
			Def = false
			Get = function: 0x025391752468
			GetAttr = function: 0x025391752388
			Set = function: 0x025391752430
		1879048192 = table: 0x02539164eb30
		268435456 = table: 0x02539161eb40
			Def = 0
			Get = function: 0x025391751fd0
			GetAttr = function: 0x025391751f60
			Set = function: 0x025391751f98
		805306368 = table: 0x025391627880
			Get = function: 0x025391752158
			GetAttr = function: 0x025391752190
			Set = function: 0x0253917520e8
		1610612736 = table: 0x025391620e48
			Get = function: 0x025391752270
			GetAttr = function: 0x0253917522a8
			Set = function: 0x02539162e770
	ZIP_INTERNALERROR = 4294967192
	ZIP_CRCERROR = 4294967191
	_Vector4_Lerp = function: 0x0253916dbb28
	_Matrix4_MapQuad = function: 0x02539170b590
	_Matrix4_LookAt = function: 0x0253917100b0
	_Vector2__mulMat3 = function: 0x025391718218
	_Vector2___new = function: 0x0253916c7dc8
	_meta_Matrix4 = table: 0x025391710918
		__index = function: 0x025391711280
		__newindex = function: 0x0253917117e0
		__gc = function: 0x025391707100
		__new = function: 0x02539161e770
		__mul = function: 0x025391707338
	_Matrix4_RotZ = function: 0x02539170fdc0
	_Matrix4_Rotate = function: 0x02539170b800
		<<recursive reference>>
	_Matrix4_Scale = function: 0x02539170a478
	_Matrix4__Ortho6 = function: 0x025391710640
	_Matrix4f___new = function: 0x0253916f85a0
	ZIP_END_OF_LIST_OF_FILE = 4294967196
	_Vector3f___mul = function: 0x02539170da90
	_Vector4___gc = function: 0x025391724318
	_Vector4___eq = function: 0x025391643e28
	_Vector4___unm = function: 0x0253916c3a30
	_Vector4___add = function: 0x02539164d4b0
	_Vector4___sub = function: 0x02539164ceb8
	_Vector4___div = function: 0x02539164c138
	_Vector4__mulMat4 = function: 0x025391644968
	_Vector4__LerpNum = function: 0x0253916ccdf8
	_meta_Vector4 = table: 0x02539164a9a0
		__add = function: 0x02539164d4b0
		__sub = function: 0x02539164ceb8
		__mul = function: 0x0253916db510
		__div = function: 0x02539164c138
		__unm = function: 0x0253916c3a30
		__newindex = function: 0x0253916d1a08
		__gc = function: 0x025391724318
		__new = function: 0x0253916dac28
		__eq = function: 0x025391643e28
		__index = function: 0x0253916d19d0
	_Vector3f__newVec3f = function: 0x02539170dac0
	_Vector3f__newNums = function: 0x0253916c3888
	_Vector3f___gc = function: 0x0253916c38c0
	_Vector3f___eq = function: 0x0253916d6c80
	_Vector3f___unm = function: 0x0253916d7190
	_Vector3f___pow = function: 0x025391647e58
	_Vector3f___div = function: 0x0253916c8238
	_Vector3f_Length = function: 0x0253916c8270
	_Vector3f_LengthSquared = function: 0x0253916c82a8
	_Vector3f_IsNaN = function: 0x02539164e460
	_Vector3f_IsZero = function: 0x025391718d08
	_Vector3f_Equals = function: 0x025391718d40
	_Vector3f_Project = function: 0x025391718d78
	_meta_Vector3f = table: 0x025391719338
		__add = function: 0x0253916d6cb8
		__sub = function: 0x0253916d7158
		__mul = function: 0x02539170da90
		__div = function: 0x0253916c8238
		__pow = function: 0x025391647e58
		__unm = function: 0x0253916d7190
		__newindex = function: 0x0253917250d0
		__gc = function: 0x0253916c38c0
		__new = function: 0x02539164a9e8
		__eq = function: 0x0253916d6c80
		__index = function: 0x025391725098
	_Vector4f___gc = function: 0x025391725100
	_MultiPath__uncast = function: 0x025391726540
	_MultiPath_SetSegment = function: 0x0253917266e0
	_MultiPath_RemoveSegment = function: 0x0253917267a0
	_MultiPath_GetSegment = function: 0x0253917267d8
	_MultiPath_GetAllSegments = function: 0x025391726810
	_MultiPath_GetFirstMatch = function: 0x0253916dccf8
	_MultiPath_GetClosestMatch = function: 0x0253916dcd30
	_MultiPath_Exists = function: 0x0253916dcd68
	_MultiPath_IsFile = function: 0x02539164ab68
	_MultiPath_IsDir = function: 0x02539164aba0
	_MultiPath_ObtainLock = function: 0x02539164abd8
	_LayoutObj__uncast = function: 0x0253916dd258
	_LayoutObj___new = function: 0x0253916dd290
	_LayoutObj___gc = function: 0x025391625448
	_LayoutObj__GetAttr_float64 = function: 0x0253916274d0
	_LayoutObj__GetAttr_String = function: 0x02539162eb38
	_LayoutObj__GetAttr_bool = function: 0x02539162eba8
	_LayoutObj__GetAttr_Object = function: 0x025391626288
	_LayoutObj__GetAttr_TagList = function: 0x0253916262c0
	_LayoutObj_SetAttrs = function: 0x0253916262f8
	_LayoutObj__SetAttrs = function: 0x02539162bd50
	_meta_LayoutObj = table: 0x02539162bd88
		__gc = function: 0x025391625448
		__new = function: 0x0253916dd290
		__index = function: 0x02539162cde8
		__newindex = function: 0x02539162bdd0
	_Container__uncast = function: 0x02539161b710
	_Container___new = function: 0x02539161b748
	_Container_IncRef = function: 0x0253916c8550
	_Container___gc = function: 0x0253916c85c0
	_Container_SetAttrsTagList = function: 0x025391641360
	_Container__GetAttr_int32 = function: 0x025391641398
	_Container__GetAttr_float64 = function: 0x025391625f38
	_Container__GetAttr_Ptr = function: 0x025391625f70
	_Container__GetAttr_String = function: 0x025391625fa8
	_Container__GetAttr_bool = function: 0x0253916c0358
	_Group_IncRef = function: 0x0253916e9378
	_Group___gc = function: 0x0253916edd88
	_VGroup_IncRef = function: 0x025391709330
	_VGroup___gc = function: 0x02539170a0b8
	_VGroup__GetAttr_int32 = function: 0x02539170a128
	_VGroup__GetAttr_float64 = function: 0x02539170a318
	_VGroup__GetAttr_String = function: 0x02539170a560
	_VGroup__GetAttr_bool = function: 0x02539170a5d0
	_VGroup__GetAttr_Object = function: 0x02539170b188
	_VGroup__GetAttr_TagList = function: 0x02539170b1c0
	_VGroup__SetAttrs = function: 0x02539170b3f8
	_HGroup__uncast = function: 0x02539170cf00
	_HGroup___new = function: 0x02539170cf38
	_HGroup_IncRef = function: 0x02539170ed40
	_HGroup___gc = function: 0x02539170edb0
	_HGroup__GetAttr_int32 = function: 0x02539170efe8
	_HGroup__GetAttr_float64 = function: 0x02539170f230
	_HGroup__GetAttr_String = function: 0x02539170f2a0
	_HGroup__SetAttrs = function: 0x02539170ff10
	_ExtRef__cast = function: 0x025391711b78
	_ExtRef_DecRef = function: 0x025391714658
	_ExtRef__GetAttr_float64 = function: 0x0253916d9d70
	_ExtRef__GetAttr_Ptr = function: 0x0253916da180
	_ExtRef__GetAttr_String = function: 0x0253916da1b8
	_ExtRef__GetAttr_TagList = function: 0x0253916da428
	_ExtRef_SetAttrs = function: 0x0253916da5f0
	_ExtRef__SetAttrs = function: 0x0253916da620
	_Gap___new = function: 0x0253916dacd8
	_Gap_IncRef = function: 0x0253916dad18
	_Gap___gc = function: 0x0253916daf30
	_Gap_SetAttrsTagList = function: 0x0253916daf68
	_Gap__GetAttr_int32 = function: 0x0253916dafa0
	_Gap__GetAttr_float64 = function: 0x0253916db1a0
	_Gap__GetAttr_Ptr = function: 0x0253916db1d8
	_Gap__GetAttr_String = function: 0x0253916dbba8
	_Gap__GetAttr_ID = function: 0x0253916dbbe0
	_Gap__GetAttr_Object = function: 0x0253916dc048
	_Gap__GetAttr_TagList = function: 0x0253916dc080
	_Gap_SetAttrs = function: 0x0253916dc0b8
	_Gap__SetAttrs = function: 0x0253916dc298
	_HGap__cast = function: 0x025391707190
