=== _G DUMP ===
		rad = function: 0x02805daf85d0
		atan2 = function: builtin#57
		pow = function: builtin#58
		fmod = function: builtin#59
		ldexp = function: builtin#60
		min = function: builtin#61
		max = function: builtin#62
		pi = 3.1415926535898
		huge = inf
		random = function: builtin#63
	_ScriptLayoutManager_SetAttrs = function: 0x02805dbea188
	_wrapobj = function: 0x02805dc32db8
	TIME_UNDEFINED = -2000000000
	MIN_TIME = -1000000000
	MAX_TIME = 1000000000
	ZIP_OK = 0
	_Matrix4f___gc = function: 0x02805dbaf4c0
	_CUDA = function: 0x02805dbc6890
	_Metal = function: 0x02805daf1ff0
	_DVIP = function: 0x02805dbc67d0
	_DCTL = function: 0x02805dbc6800
	_GLSL = function: 0x02805dbc6860
	_Cg = function: 0x02805dbc68c0
	_Markdown = function: 0x02805dbc68f0
	_Lua = function: 0x02805dbc6920
	_Python = function: 0x02805dbc4e28
	TableConstructor = function: 0x02805daf2170
	Action = function: 0x02805daf21a0
	Event = function: 0x02805daf2210
	Target = function: 0x02805daf2280
	Hotkeys = function: 0x02805daf22f0
	Menus = function: 0x02805daf2360
	Sub = function: 0x02805db02340
	Before = function: 0x02805db023b0
	After = function: 0x02805db02420
	Replace = function: 0x02805db02490
	printerr = function: 0x02805db02500
	_ALERT = function: 0x02805db0fa90
	_meta_Matrix4f = table: 0x02805dbe7238
		__newindex = function: 0x02805dbe7498
		__gc = function: 0x02805dbaf4c0
		__new = function: 0x02805dbaf180
		__index = function: 0x02805dbe76d0
	_Vector3f___sub = function: 0x02805dbf9708
	tr = function: 0x02805db02560
	_Matrix3___gc = function: 0x02805dbe7750
	notr = function: 0x02805db02590
	_meta_Matrix3 = table: 0x02805dbe8a50
		__newindex = function: 0x02805dbe9868
		__gc = function: 0x02805dbe7750
		__index = function: 0x02805dbe95a8
	_RefObject__GetAttr_uint32 = function: 0x02805dbaf448
	_Vector3f__mulNum = function: 0x02805dc06320
	_RefObject__GetAttr_Ptr = function: 0x02805dbaecb0
	_Matrix4___new = function: 0x02805dafe770
	_RefObject__GetAttr_ID = function: 0x02805dbaed20
	_Matrix4__Ortho = function: 0x02805dc1da00
	bit = table: 0x02805daf93c0
		tobit = function: builtin#65
		bnot = function: builtin#66
		bswap = function: builtin#67
		lshift = function: builtin#68
		rshift = function: builtin#69
		arshift = function: builtin#70
		rol = function: builtin#71
		ror = function: builtin#72
		band = function: builtin#73
		bor = function: builtin#74
		bxor = function: builtin#75
		tohex = function: builtin#76
	_Vector3f_Length = function: 0x02805dc06450
	_RefObject_SetAttrs = function: 0x02805dbda7a0
	_Vector3f_LengthSquared = function: 0x02805dc06488
	_meta_RefObject = table: 0x02805dbda808
		__newindex = function: 0x02805dbda8c0
		__gc = function: 0x02805dbaf3a0
		__index = function: 0x02805dbda888
	_Vector3f_IsNaN = function: 0x02805dc06548
	_Vector3f_Normalize = function: 0x02805dc06580
	_Matrix4__newDef = function: 0x02805dbe8c48
	_Vector3f_IsNormalized = function: 0x02805dc065b8
	_Matrix4__newMat4 = function: 0x02805dbe9fa0
	_Vector3f_IsZero = function: 0x02805dc06678
	_Matrix4__newNums = function: 0x02805dbea020
	jit = table: 0x02805daf9af8
		status = function: builtin#150
		on = function: builtin#147
		off = function: builtin#148
		security = function: builtin#151
		attach = function: builtin#152
		arch = x64
		version_num = 20100
		os = Windows
		flush = function: builtin#149
		opt = table: 0x02805dafa0d8
			start = function: builtin#164
		version = LuaJIT 2.1.0-beta3
	_Matrix4___gc = function: 0x02805dbea0d8
	_Vector3f_Project = function: 0x02805dc066e8
	_Matrix4___mul = function: 0x02805dbea810
	_meta_Vector3f = table: 0x02805dc067a8
		__add = function: 0x02805dbf96d0
		__sub = function: 0x02805dbf9708
		__mul = function: 0x02805db2bae0
		__div = function: 0x02805dc06418
		__pow = function: 0x02805dc06358
		__unm = function: 0x02805dbf9740
		__newindex = function: 0x02805dc06910
		__gc = function: 0x02805dbf90d8
		__new = function: 0x02805db2bab0
		__eq = function: 0x02805dbf9110
		__index = function: 0x02805dc068d8
	_Matrix4_TransformPoint = function: 0x02805dbeaa80
	_TableEntry___gc = function: 0x02805dbd9760
	_Matrix4_SetIdentity = function: 0x02805dbead38
	_meta_TableEntry = table: 0x02805dbd9838
		__newindex = function: 0x02805dbd98b8
		__gc = function: 0x02805dbd9760
		__index = function: 0x02805dbd9420
	_Matrix4_Identity = function: 0x02805dbeaf80
	_Vector4f___gc = function: 0x02805dc06940
	_Matrix4_SetZero = function: 0x02805dbeb470
	_meta_Vector4f = table: 0x02805dc067f0
		__newindex = function: 0x02805dc06a78
		__gc = function: 0x02805dc06940
		__index = function: 0x02805dc06a40
	_Matrix4_SetOne = function: 0x02805dbeb6a8
	_Matrix4_Adjoint = function: 0x02805dbeb928
	_Matrix4_Determinant = function: 0x02805dbebb98
	FuPLATFORM_WINDOWS = true
	_setdebugtransport = function: 0x02805db0fac8
	_Noise3_noise = function: 0x02805dbbc770
	_Matrix4_Scale = function: 0x02805dbed3f8
	_meta_Noise3 = table: 0x02805dbbc7a8
		__newindex = function: 0x02805db2abd8
		__gc = function: 0x02805dc06ba0
		__new = function: 0x02805dc06a08
		__index = function: 0x02805db2ac10
	_Matrix4_Shear = function: 0x02805dbef260
	_Matrix4_RotAxis = function: 0x02805dbef4e0
	Noise3 = ctype<struct Noise3>
	_MultiPath_GetSegmentTable = function: 0x02805dbbcc70
	_Matrix4_Project = function: 0x02805dbef758
	_MultiPath__cast = function: 0x02805db2ac48
	_Matrix4_Perspective = function: 0x02805dbef9d8
	_MultiPath___new = function: 0x02805dba8dd8
	_MultiPath___gc = function: 0x02805dba8e18
	_Matrix4_ProjectWindow = function: 0x02805dbf0158
	_MultiPath_GetNumSegments = function: 0x02805db25738
	_MultiPath_AddSegment = function: 0x02805db25770
	_Matrix4_MapQuad = function: 0x02805dbf0448
	_MultiPath_SetSegment = function: 0x02805db257a8
	_MultiPath_RemoveSegment = function: 0x02805db054f0
	_MultiPath_GetSegment = function: 0x02805db05528
	_MultiPath_GetAllSegments = function: 0x02805db05560
	_Matrix4_Rotate = function: 0x02805dbf0508
	_MultiPath_GetFirstMatch = function: 0x02805db10118
	_Matrix4_Inverse = function: 0x02805dbf09d8
	_TagList__cast = function: 0x02805dbd94f8
	_Matrix4_Transpose = function: 0x02805dbf0cb0
	_TagList__uncast = function: 0x02805dbd9530
	_Matrix4_InverseTranspose = function: 0x02805dbf1618
	_TagList___new = function: 0x02805dbd9568
	_Matrix4_TransformNormal = function: 0x02805dbf1b78
	_TagList__Set_int32 = function: 0x02805dbd7038
	_MultiPath_ObtainLock = function: 0x02805db0cd28
	_Matrix4_RotX = function: 0x02805dbf1df8
	_TagList__Set_int64 = function: 0x02805dbd70b8
	_Matrix4_RotY = function: 0x02805dbf2038
	_TagList__Set_uint64 = function: 0x02805dbd70f8
	_Matrix4_RotZ = function: 0x02805dbf4908
	_TagList__Set_float64 = function: 0x02805dbd7138
	_Matrix4_LookAt = function: 0x02805dbf4b88
	_TagList__Set_Object = function: 0x02805dbd6c70
	_TagList__Set_TagList = function: 0x02805dbd6cb0
	_TagList__Set_Ptr = function: 0x02805dbd6cf0
	_TagList__Set_PtrRaw = function: 0x02805dbd6d38
	_Matrix4__Ortho3 = function: 0x02805dbf5ac8
	_TagList__Set_ID = function: 0x02805dbd6d78
	_TagList__Get_int32 = function: 0x02805dbd6db8
	_Matrix4__Ortho6 = function: 0x02805dbf6bd0
	_TagList__Get_int64 = function: 0x02805dbd2600
	_TagList__Get_uint64 = function: 0x02805dbd2638
	arg = table: 0x02805db09078
		0 = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Scripts\Utility\Dev\DumpGlobals.lua
		n = 0
	_TagList__Get_float64 = function: 0x02805dbd2670
	_TagList__Get_ID = function: 0x02805dbd26a8
	_TagList__Get_String = function: 0x02805dbd26e0
	_meta_Matrix4 = table: 0x02805dbf6f10
		__newindex = function: 0x02805dbf85b0
		__gc = function: 0x02805dbea0d8
		__new = function: 0x02805dafe770
		__mul = function: 0x02805dbea810
		__index = function: 0x02805dbf7550
	_TagList__Get_TagList = function: 0x02805dbd2200
	_TagList__Get_Ptr = function: 0x02805dbd2238
	_TagList_IncRef = function: 0x02805dbd2270
	_TagList_DecRef = function: 0x02805dbd22a8
	_LayoutObj__cast = function: 0x02805db02640
	_TagList_SetAttrsTagList = function: 0x02805dbd2318
	_LayoutObj__uncast = function: 0x02805db0bdd8
	_TagList__GetAttr_uint32 = function: 0x02805dbcdb58
	_LayoutObj___new = function: 0x02805db0be10
	_TagList__GetAttr_Ptr = function: 0x02805dbcdbc8
	_TagList__GetAttr_String = function: 0x02805dbcdc00
	_LayoutObj_IncRef = function: 0x02805db0f6d8
	_TagList__GetAttr_bool = function: 0x02805dbcdc70
	_LayoutObj_DecRef = function: 0x02805db0f710
	_TagList__GetAttr_TagList = function: 0x02805dbcd790
	_LayoutObj___gc = function: 0x02805db0f748
	_TagList__SetAttrs = function: 0x02805dbcd7f8
	_LayoutObj_SetAttrsTagList = function: 0x02805dba3320
	Matrix4 = ctype<struct Matrix4>
	_LayoutObj__GetAttr_int32 = function: 0x02805dba3358
	LayoutManager = ctype<struct LayoutManager>
	HGap = ctype<struct HGap>
	_LayoutObj__GetAttr_uint32 = function: 0x02805dba3390
	_LayoutObj__GetAttr_float64 = function: 0x02805db10470
	_LayoutObj__GetAttr_Ptr = function: 0x02805db104a8
	_LayoutObj__GetAttr_String = function: 0x02805db104e0
	_LayoutObj__GetAttr_ID = function: 0x02805db012f8
	_LayoutObj__GetAttr_bool = function: 0x02805db01330
	_LayoutObj__GetAttr_Object = function: 0x02805db01368
		<<recursive reference>>
	_LayoutObj_SetAttrs = function: 0x02805db217a0
	Gap = ctype<struct Gap>
	ExtRef = ctype<struct ExtRef>
	assert = function: builtin#2
	HGroup = ctype<struct HGroup>
	TagList = ctype<struct TagList>
	string = table: 0x02805daf7108
		format = function: builtin#90
		len = function: 0x02805daf7380
		byte = function: builtin#77
		char = function: builtin#78
		sub = function: builtin#79
		rep = function: builtin#80
		reverse = function: builtin#81
		lower = function: builtin#82
		upper = function: builtin#83
		dump = function: builtin#84
		find = function: builtin#85
		match = function: builtin#86
		gmatch = function: builtin#88
		gsub = function: builtin#89
	VGroup = ctype<struct VGroup>
	ScriptObject = ctype<struct ScriptObject>
	_meta_LayoutObj = table: 0x02805dba3450
		__newindex = function: 0x02805dba3498
		__gc = function: 0x02805db0f748
		__new = function: 0x02805db0be10
		__index = function: 0x02805dba34d0
	trace = function: 0x02805daf1f00
	_ZipFile__uncast = function: 0x02805dbc8b28
	table = table: 0x02805daf5400
		maxn = function: builtin#91
		insert = function: builtin#92
		remove = function: 0x02805daf5ab8
		move = function: 0x02805daf5c10
		concat = function: builtin#93
		sort = function: builtin#94
		pack = function: builtin#95
		ordered = function: 0x02805dbaee40
		unpack = function: builtin#16
		foreachi = function: 0x02805daf56b0
		foreach = function: 0x02805daf57c8
		getn = function: 0x02805daf58a0
	_ZipFile___new = function: 0x02805dbc8b60
	type = function: builtin#3
	next = function: builtin#4
	pairs = function: builtin#5
	ipairs = function: builtin#7
	getmetatable = function: builtin#8
	setmetatable = function: builtin#9
	getfenv = function: builtin#10
	setfenv = function: builtin#11
	rawget = function: builtin#12
	rawset = function: builtin#13
	rawequal = function: builtin#14
	rawlen = function: builtin#15
	unpack = function: builtin#16
	select = function: builtin#17
	tonumber = function: builtin#18
	tostring = function: builtin#19
	error = function: builtin#20
	pcall = function: builtin#21
	xpcall = function: builtin#22
	loadfile = function: builtin#23
	load = function: builtin#24
	loadstring = function: builtin#25
	dofile = function: builtin#26
	gcinfo = function: builtin#27
	collectgarbage = function: builtin#28
	newproxy = function: builtin#29
	print = function: 0x02805db0fa58
	_VERSION = Lua 5.1
	coroutine = table: 0x02805daf4580
		status = function: builtin#31
		running = function: builtin#32
		isyieldable = function: builtin#33
		create = function: builtin#34
		yield = function: builtin#35
		resume = function: builtin#36
		wrap = function: builtin#38
	MultiPath = ctype<struct FuPath>
	_Container_IncRef = function: 0x02805dbb6ad0
	_Container_DecRef = function: 0x02805dbb71a0
	_Container___gc = function: 0x02805dbb71d8
	_Container_SetAttrsTagList = function: 0x02805dbb7210
	_Container__GetAttr_int32 = function: 0x02805dbca898
	_Container__GetAttr_uint32 = function: 0x02805dbca8d0
	package = table: 0x02805daf4a80
		path = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?.lua;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.lua;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.lua;ResolveCloud:\Modules\Lua\?.lua;C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?\init.lua;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?\init.lua;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?\init.lua;ResolveCloud:\Modules\Lua\?\init.lua
		cpath = C:\Users\harry\AppData\Roaming\Blackmagic Design\DaVinci Resolve\Support\Fusion\Modules\Lua\?.dll;C:\ProgramData\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.dll;C:\Program Files\Blackmagic Design\DaVinci Resolve\Fusion\Modules\Lua\?.dll;ResolveCloud:\Modules\Lua\?.dll
		config = "\
;
?
!
-
"
		loaded = table: 0x02805daf3628
				<<recursive reference>>
			debug = table: 0x02805daf89c8
				debug = function: builtin#145
				getregistry = function: builtin#129
				getinfo = function: builtin#134
				getlocal = function: builtin#135
				setlocal = function: builtin#136
				getupvalue = function: builtin#137
				setupvalue = function: builtin#138
				getmetatable = function: builtin#130
				setmetatable = function: builtin#131
				getfenv = function: builtin#132
				setfenv = function: builtin#133
				sethook = function: builtin#143
				gethook = function: builtin#144
				traceback = function: builtin#146
				setuservalue = function: builtin#142
				getuservalue = function: builtin#141
				upvaluejoin = function: builtin#140
				upvalueid = function: builtin#139
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
			io = table: 0x02805daf2400
				open = function: builtin#107
				popen = function: builtin#108
				tmpfile = function: builtin#109
				input = function: builtin#114
				output = function: builtin#115
				stdin = file (0x7ffc0e38f490)
				stdout = file (0x7ffc0e38f4e8)
				stderr = file (0x7ffc0e38f540)
				type = function: builtin#117
				close = function: builtin#110
				read = function: builtin#111
				write = function: builtin#112
				lines = function: builtin#116
				flush = function: builtin#113
				<<recursive reference>>
				<<recursive reference>>
				<<recursive reference>>
			ffi = table: 0x02805dc30968
				cdef = function: builtin#191
				metatype = function: builtin#205
				arch = x64
				os = Windows
				sizeof = function: builtin#197
				C = userdata: 0x02805dc30950
				load = function: builtin#207
				gc = function: builtin#206
				new = function: builtin#192
				typeof = function: builtin#194
				typeinfo = function: builtin#195
				alignof = function: builtin#198
				offsetof = function: builtin#199
				errno = function: builtin#200
				copy = function: builtin#202
				fill = function: builtin#203
				string = function: builtin#201
				cast = function: builtin#193
				abi = function: builtin#204
				istype = function: builtin#196
				<<recursive reference>>
		loadlib = function: 0x02805daf4b30
		searchpath = function: 0x02805daf4b90
		seeall = function: 0x02805daf4bf8
		searchers = table: 0x02805daf4c58
			1 = function: 0x02805daf4cc8
			2 = function: 0x02805dafa218
			3 = function: 0x02805daf4d00
			4 = function: 0x02805daf4d38
			5 = function: 0x02805daf4d70
			<<recursive reference>>
		preload = table: 0x02805daf4e30
			table.new = function: 0x02805daf5d90
			table.clear = function: 0x02805daf5df8
			jit.util = function: 0x02805daf9fa8
			jit.profile = function: 0x02805daf9f40
			string.buffer = function: 0x02805daf7910
			ffi = function: 0x02805dafa1b8
			lpeg = function: 0x02805dafa2a0
	_Container__GetAttr_Ptr = function: 0x02805dbce0e8
	_Container__GetAttr_String = function: 0x02805dbce120
	_Container__GetAttr_ID = function: 0x02805dbce158
	_Container__GetAttr_bool = function: 0x02805dbd2b58
	_Container__GetAttr_Object = function: 0x02805dbd2b90
	_Container__GetAttr_TagList = function: 0x02805dbd2bc8
	ScriptLayoutManager = ctype<struct ScriptLayoutManager>
	Group = ctype<struct Group>
	RefObject = ctype<struct RefObject>
	Matrix3 = ctype<struct Matrix3>
	ScriptVal = ctype<struct ScriptVal>
	Container = ctype<struct Container>
	TableEntry = ctype<struct TableEntry>
	VGap = ctype<struct VGap>
	LayoutObj = ctype<struct LayoutObj>
	Matrix4f = ctype<struct Matrix4f>
	Lock = ctype<struct Lock>
	_meta_ZipFile = table: 0x02805dbc6ec8
		__newindex = function: 0x02805dbc6f10
		__gc = function: 0x02805dbc7e60
		__new = function: 0x02805dbc8b60
		__index = function: 0x02805dbc6f48
	module = function: 0x02805daf5330
	require = function: 0x02805daf5368
	_ZipFile__SetAttrs = function: 0x02805dbc6e90
	_ZipFile_SetAttrs = function: 0x02805dbc6e60
	_ZipFile__GetAttr_TagList = function: 0x02805dbc75a0
	_ZipFile__GetAttr_Object = function: 0x02805dbc7568
	_ZipFile__GetAttr_ID = function: 0x02805dbc74f8
	_ZipFile__GetAttr_Ptr = function: 0x02805dbc7488
	_ZipFile__GetAttr_uint32 = function: 0x02805dbc7f08
	_ZipFile__GetAttr_int32 = function: 0x02805dbc7ed0
	_ZipFile_SetAttrsTagList = function: 0x02805dbc7e98
	_ZipFile___gc = function: 0x02805dbc7e60
	_ZipFile_DecRef = function: 0x02805dbc7e28
	_ZipFile_IncRef = function: 0x02805dbc7df0
	_ZipFile_GetFileExternalAttrs = function: 0x02805dbc7db8
		<<recursive reference>>
	_ZipFile_GetFileInternalAttrs = function: 0x02805dbc8608
	_ZipFile_GetFileSize = function: 0x02805dbc85d0
	_ZipFile_GetFileName = function: 0x02805dbc8598
	_ZipFile_GetFileTime = function: 0x02805dbc8560
	_ZipFile_WriteFile = function: 0x02805dbc84f0
	_ZipFile_CloseFile = function: 0x02805dbc84b8
	_ZipFile_CreateFile = function: 0x02805dbc8968
	_ZipFile_OpenFile = function: 0x02805dbc8930
	_ZipFile_LocateFile = function: 0x02805dbc88f8
	_ZipFile_NextFile = function: 0x02805dbc88c0
	_ZipFile_Rewind = function: 0x02805dbc8888
	_ZipFile_IsEOF = function: 0x02805dbc8850
	_HGap__GetAttr_Ptr = function: 0x02805dbbb770
	_ZipFile_Close = function: 0x02805dbc8c10
	_ZipFile_Open = function: 0x02805dbc8bd8
	_ZipFile_GetError = function: 0x02805dbc8ba0
	_ZipFile__cast = function: 0x02805dbcd878
	_meta_TagList = table: 0x02805dbcd830
		__newindex = function: 0x02805dbcd8e8
		__gc = function: 0x02805dbd22e0
		__new = function: 0x02805dbd9568
		__index = function: 0x02805dbcd8b0
	_TagList_SetAttrs = function: 0x02805dbcd7c8
	_TagList__GetAttr_Object = function: 0x02805dbcdca8
	_TagList__GetAttr_ID = function: 0x02805dbcdc38
	_TagList__GetAttr_float64 = function: 0x02805dbcdb90
	_TagList__GetAttr_int32 = function: 0x02805dbd2350
	_TagList___gc = function: 0x02805dbd22e0
	_TagList__Get_Object = function: 0x02805dbd2718
	_TagList__Get_uint32 = function: 0x02805dbd25c8
	_TagList__Set_String = function: 0x02805dbd7178
	_TagList__Set_uint32 = function: 0x02805dbd7078
	_TagList_Set = function: 0x02805dbd94c0
	_TagList__Set = function: 0x02805dbd9880
	_meta_ScriptVal = table: 0x02805dbda570
		__newindex = function: 0x02805dbda5b8
		__gc = function: 0x02805dbda8f0
		__new = function: 0x02805dbda850
		__index = function: 0x02805dbd9798
	_ScriptVal_Type = function: 0x02805dbda538
	_ScriptVal__newDef = function: 0x02805dbda500
	_ScriptVal__newScriptVal = function: 0x02805dbda4c8
	_ScriptVal___gc = function: 0x02805dbda8f0
	_ScriptVal___new = function: 0x02805dbda850
	_RefObject__SetAttrs = function: 0x02805dbda7d0
	_RefObject__GetAttr_TagList = function: 0x02805dbaedc8
	_RefObject__GetAttr_Object = function: 0x02805dbaed90
	_RefObject__GetAttr_bool = function: 0x02805dbaed58
	_RefObject__GetAttr_String = function: 0x02805dbaece8
	_RefObject__GetAttr_float64 = function: 0x02805dbaec78
	_RefObject__GetAttr_int32 = function: 0x02805dbaf410
	_RefObject_SetAttrsTagList = function: 0x02805dbaf3d8
	_RefObject___gc = function: 0x02805dbaf3a0
	_RefObject_DecRef = function: 0x02805dbaf368
	_RefObject_IncRef = function: 0x02805dbaf330
	_RefObject__uncast = function: 0x02805dbaf2f8
	_RefObject__cast = function: 0x02805dbaf9b8
	_meta_ScriptObject = table: 0x02805dbaf970
		__newindex = function: 0x02805dbafa28
		__gc = function: 0x02805dbaff40
		__index = function: 0x02805dbaf9f0
	_ScriptObject__SetAttrs = function: 0x02805dbaf938
	_ScriptObject___gc = function: 0x02805dbaff40
	_ScriptObject__uncast = function: 0x02805dbaff08
	_ScriptObject__cast = function: 0x02805dbb1dc8
	_ScriptObject_SetAttrs = function: 0x02805dbafed8
	_meta_MemBlock = table: 0x02805dbafdf0
		__newindex = function: 0x02805dbea2a8
		__gc = function: 0x02805dbb1d58
		__new = function: 0x02805dbb1c80
		__index = function: 0x02805dbafe38
	_MemBlock_Save = function: 0x02805dbb1d90
	_MemBlock___gc = function: 0x02805dbb1d58
	_MemBlock___new = function: 0x02805dbb1c80
	_meta_Lock = table: 0x02805dbe6a80
		__newindex = function: 0x02805dbe6ac8
		__gc = function: 0x02805dbe69d8
		__index = function: 0x02805dbb1cb8
	_Lock_ReleaseLock = function: 0x02805dbe6a48
	_Lock_ObtainLock = function: 0x02805dbe6a10
	_Lock___gc = function: 0x02805dbe69d8
	_meta_ScriptLayoutManager = table: 0x02805dbea1f0
		__newindex = function: 0x02805dbea238
		__gc = function: 0x02805dbe91f8
		__new = function: 0x02805dbeba48
		__index = function: 0x02805dbea270
	_ScriptLayoutManager__SetAttrs = function: 0x02805dbea1b8
	_ScriptLayoutManager__GetAttr_TagList = function: 0x02805dbea150
	_ScriptLayoutManager__GetAttr_Object = function: 0x02805dbed138
	_ScriptLayoutManager__GetAttr_bool = function: 0x02805dbed100
	_ScriptLayoutManager__GetAttr_ID = function: 0x02805dbed0c8
	_ScriptLayoutManager__GetAttr_String = function: 0x02805dbed090
	_ScriptLayoutManager__GetAttr_Ptr = function: 0x02805dbed058
	_ScriptLayoutManager__GetAttr_float64 = function: 0x02805dbed020
	_ScriptLayoutManager__GetAttr_uint32 = function: 0x02805dbecfe8
	_ScriptLayoutManager__GetAttr_int32 = function: 0x02805dbe9268
	_ScriptLayoutManager_SetAttrsTagList = function: 0x02805dbe9230
	_ScriptLayoutManager___gc = function: 0x02805dbe91f8
	_ScriptLayoutManager_DecRef = function: 0x02805dbe91c0
	_ScriptLayoutManager_IncRef = function: 0x02805dbe9188
	_ScriptLayoutManager_Layout = function: 0x02805dbeba80
	_ScriptLayoutManager___new = function: 0x02805dbeba48
	_meta_LayoutManager = table: 0x02805dbebdf8
		__newindex = function: 0x02805dbebe40
		__gc = function: 0x02805dbf4cf0
		__new = function: 0x02805dbf4c40
		__index = function: 0x02805dbebe78
	_findte = function: 0x02805dc32a60
	_LayoutManager__GetAttr_Object = function: 0x02805dbec738
	_orderedtable_next = function: 0x02805dbd9928
	_Matrix4f__newDef = function: 0x02805dbb12b0
	_Matrix4_Move = function: 0x02805dbed1b0
	_Matrix4f__newMat4 = function: 0x02805dbb1550
	ZIP_END_OF_LIST_OF_FILE = 4294967196
		<<recursive reference>>
	dump = function: 0x02805db020c0
	_OpenCL = function: 0x02805dbc6830
	_reftable = table: 0x02805dba2dd8
	_addref = function: 0x02805dc32b38
	_MPDispatch = function: 0x02805dc32cb8
	ZIP_EOF = 0
	ZIP_ERRNO = 4294967295
	ZIP_PARAMERROR = 4294967194
	ZIP_BADZIPFILE = 4294967193
	ZIP_INTERNALERROR = 4294967192
	_Matrix4f___new = function: 0x02805dbaf180
	_Matrix4f__newNums = function: 0x02805dbb1bf8
	_meta_Vector4 = table: 0x02805db044d0
		__add = function: 0x02805dbb1aa0
		__sub = function: 0x02805dbede28
		__mul = function: 0x02805dba41d8
		__div = function: 0x02805dbede60
		__unm = function: 0x02805dbb1a68
		__newindex = function: 0x02805dbae010
		__gc = function: 0x02805dba7e78
		__new = function: 0x02805dc046b0
		__eq = function: 0x02805dba7eb0
		__index = function: 0x02805db2ba78
	_Vector3f___mul = function: 0x02805db2bae0
	_Vector3f__newNums = function: 0x02805dbf90a0
	_Vector3f___eq = function: 0x02805dbf9110
	_Vector3f___unm = function: 0x02805dbf9740
	_Vector3f___div = function: 0x02805dc06418
	_Container__GetAttr_float64 = function: 0x02805dbca908
	_Container___new = function: 0x02805dbb6a90
	_Container__uncast = function: 0x02805dbb6a58
	_Container__cast = function: 0x02805dba3938
	_LayoutObj__SetAttrs = function: 0x02805db217d0
	_LayoutObj__GetAttr_TagList = function: 0x02805db21768
	_meta_MultiPath = table: 0x02805db025f8
		__newindex = function: 0x02805dbbcca0
		__gc = function: 0x02805dba8e18
		__new = function: 0x02805dba8dd8
		__index = function: 0x02805db01000
	_MultiPath_ReleaseLock = function: 0x02805db025c0
	_MultiPath_IsDir = function: 0x02805db0ccf0
	_MultiPath_IsFile = function: 0x02805db0ccb8
	_MultiPath_Exists = function: 0x02805db10188
	_MultiPath_GetClosestMatch = function: 0x02805db10150
	_thisapp = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_MultiPath__uncast = function: 0x02805dba8da0
	timeline = Timeline (0x0000021F750416C0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector4__LerpNum = function: 0x02805dbadfa0
	res = Resolve (0x00007FF77D8F99D0) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_Vector3f___new = function: 0x02805db2bab0
	_Matrix4_GetScale = function: 0x02805db0a020
	_Vector3f__newVec3f = function: 0x02805db04518
	_MultiPath_ReadDir = function: 0x02805db0a1e8
	_MultiPath_GetMap = function: 0x02805db0a2c0
	_MultiPath_GetReverseMap = function: 0x02805db0a3a0
	__fusionscript = userdata: 0x02805dc31f90
	_Noise3__noise = function: 0x02805dbbc738
	_Noise3___gc = function: 0x02805dc06ba0
	_Container_SetAttrs = function: 0x02805dbd7600
	_Container__SetAttrs = function: 0x02805dbd7630
	_meta_Container = table: 0x02805dbd7668
		__newindex = function: 0x02805dbd87a0
		__gc = function: 0x02805dbb71d8
		__new = function: 0x02805dbb6a90
		__index = function: 0x02805dbd87d8
	_Group__cast = function: 0x02805dbb16a8
	_Vector3f__mulMat4 = function: 0x02805dc062e8
	_Group__uncast = function: 0x02805dbd8810
	_Vector3f_Equals = function: 0x02805dc066b0
	_Group___new = function: 0x02805dbe88c8
	_Noise3___new = function: 0x02805dc06a08
	_Group_IncRef = function: 0x02805dbe8908
	_Group_DecRef = function: 0x02805dbe8940
	_Group___gc = function: 0x02805dbe9420
	_Group_SetAttrsTagList = function: 0x02805dbe9458
	_Group__GetAttr_int32 = function: 0x02805dbe9490
	_Group__GetAttr_uint32 = function: 0x02805dbe9688
	_Group__GetAttr_float64 = function: 0x02805dbe96c0
	_Group__GetAttr_Ptr = function: 0x02805dbe96f8
	_Group__GetAttr_String = function: 0x02805dbea450
	_Group__GetAttr_ID = function: 0x02805dbea488
	_Group__GetAttr_bool = function: 0x02805dbea4c0
	_Group__GetAttr_Object = function: 0x02805dbea678
	_Group__GetAttr_TagList = function: 0x02805dbea6b0
